Date,Open,High,Low,Close/Last,Adj. Close,Volume
1-Dec-21,"15,752.27","15,816.82","14,931.06","15,169.68","15,169.68","68,360,580,000"
31-Oct-21,"15,541.26","16,212.23","15,451.39","15,537.69","15,537.69","108,529,440,000"
30-Sep-21,"14,494.93","15,504.12","14,181.69","15,498.39","15,498.39","98,654,030,000"
31-Aug-21,"15,308.98","15,403.44","14,444.30","14,448.58","14,448.58","94,713,820,000"
31-Jul-21,"14,758.60","15,288.08","14,423.16","15,259.24","15,259.24","87,630,170,000"
30-Jun-21,"14,493.69","14,863.65","14,178.66","14,672.68","14,672.68","88,145,720,000"
31-May-21,"13,829.06","14,535.97","13,548.93","14,503.95","14,503.95","107,636,930,000"
30-Apr-21,"14,031.77","14,042.12","13,002.54","13,748.74","13,748.74","88,957,750,000"
31-Mar-21,"13,414.32","14,211.57","13,404.18","13,962.68","13,962.68","91,050,570,000"
1-Mar-21,"13,406.16","13,620.71","12,397.05","13,246.87","13,246.87","133,298,300,000"
1-Feb-21,"13,226.18","14,175.12","13,003.98","13,192.35","13,192.35","140,197,980,000"
1-Jan-21,"12,958.52","13,728.98","12,543.24","13,070.69","13,070.69","138,076,160,000"
1-Dec-20,"12,313.36","12,973.33","12,214.74","12,888.28","12,888.28","111,707,090,000"
31-Oct-20,"11,010.45","12,244.65","10,830.95","12,198.74","12,198.74","90,598,610,000"
30-Sep-20,"11,291.99","11,965.54","10,822.57","10,911.59","10,911.59","77,827,120,000"
31-Aug-20,"11,850.96","12,074.06","10,519.49","11,167.51","11,167.51","82,059,450,000"
31-Jul-20,"10,848.64","11,829.84","10,762.71","11,775.46","11,775.46","78,408,230,000"
30-Jun-20,"10,063.67","10,839.93","10,048.04","10,745.27","10,745.27","94,321,170,000"
31-May-20,"9,471.42","10,221.85","9,403.00","10,058.77","10,058.77","111,455,270,000"
30-Apr-20,"8,681.29","9,523.64","8,537.83","9,489.87","9,489.87","80,634,290,000"
31-Mar-20,"7,459.50","8,957.27","7,288.11","8,889.55","8,889.55","78,697,140,000"
1-Mar-20,"8,667.14","9,070.32","6,631.42","7,700.10","7,700.10","96,874,040,000"
1-Feb-20,"9,190.72","9,838.37","8,264.16","8,567.37","8,567.37","53,633,950,000"
1-Jan-20,"9,039.46","9,451.43","8,943.50","9,150.94","9,150.94","52,456,350,000"
1-Dec-19,"8,672.84","9,052.00","8,435.40","8,972.60","8,972.60","45,940,880,000"
31-Oct-19,"8,335.05","8,705.91","8,326.56","8,665.47","8,665.47","41,581,990,000"
30-Sep-19,"8,026.83","8,335.56","7,700.00","8,292.36","8,292.36","43,976,360,000"
31-Aug-19,"7,906.44","8,243.80","7,847.32","7,999.34","7,999.34","41,462,650,000"
31-Jul-19,"8,190.56","8,311.04","7,662.90","7,962.88","7,962.88","46,090,570,000"
30-Jun-19,"8,145.85","8,339.64","8,059.29","8,175.42","8,175.42","39,238,360,000"
31-May-19,"7,441.21","8,088.88","7,292.22","8,006.24","8,006.24","44,505,410,000"
30-Apr-19,"8,132.93","8,164.71","7,448.23","7,453.15","7,453.15","47,405,100,000"
31-Mar-19,"7,800.24","8,176.08","7,777.09","8,095.39","8,095.39","43,162,800,000"
1-Mar-19,"7,587.45","7,850.11","7,332.92","7,729.32","7,729.32","49,145,540,000"
1-Feb-19,"7,256.37","7,602.69","7,225.14","7,532.53","7,532.53","42,304,540,000"
1-Jan-19,"6,506.91","7,303.12","6,457.13","7,281.74","7,281.74","49,199,040,000"
1-Dec-18,"7,486.13","7,486.51","6,190.17","6,635.28","6,635.28","48,808,340,000"
31-Oct-18,"7,327.82","7,572.93","6,830.76","7,330.54","7,330.54","48,560,650,000"
30-Sep-18,"8,091.50","8,107.38","6,922.83","7,305.90","7,305.90","61,400,960,000"
31-Aug-18,"8,087.95","8,104.07","7,873.93","8,046.35","8,046.35","44,545,790,000"
31-Jul-18,"7,701.82","8,133.30","7,659.52","8,109.54","8,109.54","45,900,880,000"
30-Jun-18,"7,451.90","7,933.31","7,443.10","7,671.79","7,671.79","38,678,490,000"
31-May-18,"7,487.66","7,806.60","7,419.56","7,510.30","7,510.30","48,305,960,000"
30-Apr-18,"7,053.65","7,492.42","6,991.14","7,442.12","7,442.12","45,405,220,000"
31-Mar-18,"7,016.17","7,319.58","6,805.96","7,066.27","7,066.27","42,932,190,000"
1-Mar-18,"7,274.75","7,637.27","6,901.07","7,063.45","7,063.45","48,355,130,000"
1-Feb-18,"7,377.17","7,441.09","6,630.67","7,273.01","7,273.01","43,791,970,000"
1-Jan-18,"6,937.65","7,505.77","6,924.08","7,411.48","7,411.48","44,405,890,000"
1-Dec-17,"6,844.04","7,003.89","6,734.13","6,903.39","6,903.39","38,573,170,000"
31-Oct-17,"6,758.64","6,914.19","6,667.31","6,873.97","6,873.97","41,870,380,000"
30-Sep-17,"6,506.08","6,737.75","6,484.14","6,727.67","6,727.67","41,421,370,000"
31-Aug-17,"6,442.17","6,497.98","6,334.59","6,495.96","6,495.96","38,177,120,000"
31-Jul-17,"6,372.16","6,435.27","6,177.19","6,428.66","6,428.66","41,236,800,000"
30-Jun-17,"6,173.29","6,460.84","6,081.96","6,348.12","6,348.12","36,063,120,000"
31-May-17,"6,215.91","6,341.70","6,087.81","6,140.42","6,140.42","48,689,910,000"
30-Apr-17,"6,067.56","6,221.99","5,996.81","6,198.52","6,198.52","42,285,390,000"
31-Mar-17,"5,917.32","6,074.04","5,805.15","6,047.61","6,047.61","33,793,200,000"
1-Mar-17,"5,874.86","5,928.06","5,769.39","5,911.74","5,911.74","43,937,720,000"
1-Feb-17,"5,654.51","5,867.89","5,616.40","5,825.44","5,825.44","36,709,560,000"
1-Jan-17,"5,425.62","5,669.61","5,397.99","5,614.79","5,614.79","36,027,970,000"
1-Dec-16,"5,323.88","5,512.37","5,238.21","5,383.12","5,383.12","38,559,260,000"
31-Oct-16,"5,199.77","5,403.86","5,034.41","5,323.68","5,323.68","41,870,720,000"
30-Sep-16,"5,300.29","5,340.52","5,169.76","5,189.14","5,189.14","34,644,850,000"
31-Aug-16,"5,218.28","5,342.88","5,097.80","5,312.00","5,312.00","40,054,600,000"
31-Jul-16,"5,167.42","5,275.74","5,109.80","5,213.22","5,213.22","38,754,780,000"
30-Jun-16,"4,837.18","5,175.81","4,786.01","5,162.13","5,162.13","36,050,040,000"
31-May-16,"4,928.97","4,980.14","4,574.25","4,842.67","4,842.67","44,213,900,000"
30-Apr-16,"4,786.55","4,951.45","4,678.38","4,948.05","4,948.05","38,803,240,000"
31-Mar-16,"4,842.55","4,969.32","4,740.84","4,775.36","4,775.36","38,014,300,000"
1-Mar-16,"4,596.01","4,899.14","4,581.75","4,869.85","4,869.85","40,738,880,000"
1-Feb-16,"4,587.59","4,636.93","4,209.76","4,557.95","4,557.95","43,108,650,000"
1-Jan-16,"4,897.65","4,926.73","4,313.39","4,613.95","4,613.95","44,877,130,000"
1-Dec-15,"5,129.64","5,176.77","4,871.59","5,007.41","5,007.41","40,617,940,000"
31-Oct-15,"5,065.64","5,163.47","4,908.66","5,108.67","5,108.67","36,834,860,000"
30-Sep-15,"4,624.46","5,095.69","4,552.34","5,053.75","5,053.75","42,348,240,000"
31-Aug-15,"4,673.61","4,960.87","4,487.06","4,620.16","4,620.16","41,503,920,000"
31-Jul-15,"5,134.34","5,175.26","4,292.14","4,776.51","4,776.51","43,408,300,000"
30-Jun-15,"5,029.05","5,231.94","4,901.51","5,128.28","5,128.28","40,633,420,000"
31-May-15,"5,094.94","5,164.36","4,956.23","4,986.87","4,986.87","41,338,820,000"
30-Apr-15,"4,966.32","5,111.54","4,888.17","5,070.03","5,070.03","35,994,540,000"
31-Mar-15,"4,894.36","5,119.83","4,844.39","4,941.42","4,941.42","37,409,760,000"
1-Mar-15,"4,973.43","5,042.14","4,825.93","4,900.88","4,900.88","41,204,240,000"
1-Feb-15,"4,650.60","4,989.25","4,580.46","4,963.53","4,963.53","35,773,090,000"
1-Jan-15,"4,760.24","4,777.01","4,563.11","4,635.24","4,635.24","38,719,030,000"
1-Dec-14,"4,777.73","4,814.95","4,547.31","4,736.05","4,736.05","39,587,090,000"
31-Oct-14,"4,633.71","4,810.86","4,594.92","4,791.63","4,791.63","32,967,990,000"
30-Sep-14,"4,486.65","4,641.51","4,116.60","4,630.74","4,630.74","50,136,190,000"
31-Aug-14,"4,592.42","4,610.57","4,464.44","4,493.39","4,493.39","39,631,130,000"
31-Jul-14,"4,363.39","4,580.27","4,321.89","4,580.27","4,580.27","33,417,300,000"
30-Jun-14,"4,424.71","4,485.93","4,351.04","4,369.77","4,369.77","39,536,410,000"
31-May-14,"4,247.96","4,417.46","4,207.61","4,408.18","4,408.18","40,249,370,000"
30-Apr-14,"4,121.25","4,252.08","4,021.05","4,242.62","4,242.62","39,290,130,000"
31-Mar-14,"4,219.87","4,286.09","3,946.03","4,114.56","4,114.56","44,391,220,000"
1-Mar-14,"4,261.42","4,371.71","4,131.81","4,198.99","4,198.99","46,796,180,000"
1-Feb-14,"4,105.06","4,342.59","3,968.19","4,308.12","4,308.12","39,978,180,000"
1-Jan-14,"4,160.03","4,246.55","4,044.76","4,103.88","4,103.88","45,227,610,000"
1-Dec-13,"4,065.66","4,177.73","3,979.59","4,176.59","4,176.59","37,139,280,000"
31-Oct-13,"3,932.45","4,069.70","3,855.07","4,059.89","4,059.89","35,818,470,000"
30-Sep-13,"3,774.18","3,966.71","3,650.03","3,919.71","3,919.71","43,017,190,000"
31-Aug-13,"3,622.64","3,798.76","3,593.62","3,771.48","3,771.48","34,997,740,000"
31-Jul-13,"3,654.18","3,694.19","3,573.57","3,589.87","3,589.87","32,934,650,000"
30-Jun-13,"3,430.48","3,649.35","3,415.23","3,626.37","3,626.37","35,889,520,000"
31-May-13,"3,460.76","3,488.31","3,294.95","3,403.25","3,403.25","37,528,250,000"
30-Apr-13,"3,325.35","3,532.04","3,296.50","3,455.91","3,455.91","39,144,080,000"
31-Mar-13,"3,268.63","3,328.79","3,154.96","3,328.79","3,328.79","36,904,330,000"
1-Mar-13,"3,143.54","3,270.30","3,129.40","3,267.52","3,267.52","33,749,180,000"
1-Feb-13,"3,162.94","3,213.60","3,105.36","3,160.19","3,160.19","35,765,430,000"
1-Jan-13,"3,091.33","3,164.06","3,076.60","3,142.13","3,142.13","39,027,620,000"
1-Dec-12,"3,029.21","3,061.82","2,951.04","3,019.51","3,019.51","33,522,490,000"
31-Oct-12,"2,987.54","3,033.85","2,810.80","3,010.24","3,010.24","36,894,240,000"
30-Sep-12,"3,130.31","3,171.46","2,961.16","2,977.23","2,977.23","36,367,020,000"
31-Aug-12,"3,063.25","3,196.93","3,040.24","3,116.23","3,116.23","33,719,730,000"
31-Jul-12,"2,956.72","3,100.54","2,890.85","3,066.96","3,066.96","35,708,950,000"
30-Jun-12,"2,938.41","2,987.94","2,837.72","2,939.52","2,939.52","34,686,680,000"
31-May-12,"2,810.13","2,942.28","2,726.68","2,935.05","2,935.05","37,458,650,000"
30-Apr-12,"3,044.79","3,085.40","2,774.45","2,827.34","2,827.34","40,115,930,000"
31-Mar-12,"3,085.94","3,128.25","2,946.04","3,046.36","3,046.36","33,793,990,000"
1-Mar-12,"2,979.11","3,134.17","2,900.28","3,091.57","3,091.57","36,686,310,000"
1-Feb-12,"2,830.10","3,000.11","2,825.19","2,966.89","2,966.89","37,728,460,000"
1-Jan-12,"2,657.39","2,834.30","2,627.23","2,813.84","2,813.84","35,325,900,000"
1-Dec-11,"2,615.67","2,674.53","2,518.01","2,605.15","2,605.15","33,177,490,000"
31-Oct-11,"2,607.31","2,730.39","2,441.48","2,620.34","2,620.34","38,397,210,000"
30-Sep-11,"2,401.19","2,753.37","2,298.89","2,684.41","2,684.41","42,787,830,000"
31-Aug-11,"2,583.34","2,643.37","2,414.31","2,415.40","2,415.40","42,996,470,000"
31-Jul-11,"2,791.45","2,796.24","2,331.65","2,579.46","2,579.46","56,977,870,000"
30-Jun-11,"2,775.08","2,878.94","2,724.99","2,756.38","2,756.38","37,282,980,000"
31-May-11,"2,829.39","2,834.05","2,599.86","2,773.52","2,773.52","42,570,710,000"
30-Apr-11,"2,881.28","2,887.75","2,739.85","2,835.30","2,835.30","42,067,110,000"
31-Mar-11,"2,796.67","2,876.83","2,706.50","2,873.54","2,873.54","38,024,600,000"
1-Mar-11,"2,791.08","2,802.32","2,603.50","2,781.07","2,781.07","45,049,990,000"
1-Feb-11,"2,717.61","2,840.51","2,705.54","2,782.27","2,782.27","39,225,340,000"
1-Jan-11,"2,676.65","2,766.17","2,663.64","2,700.08","2,700.08","40,221,760,000"
1-Dec-10,"2,535.19","2,675.26","2,535.19","2,652.87","2,652.87","36,306,890,000"
31-Oct-10,"2,520.45","2,592.94","2,459.79","2,498.23","2,498.23","40,893,560,000"
30-Sep-10,"2,386.82","2,517.50","2,332.46","2,507.41","2,507.41","41,539,760,000"
31-Aug-10,"2,142.75","2,400.06","2,141.95","2,368.62","2,368.62","41,586,870,000"
31-Jul-10,"2,283.32","2,309.43","2,099.29","2,114.03","2,114.03","41,794,240,000"
30-Jun-10,"2,110.75","2,307.60","2,061.14","2,254.70","2,254.70","43,910,370,000"
31-May-10,"2,244.79","2,341.11","2,105.26","2,109.24","2,109.24","48,633,730,000"
30-Apr-10,"2,472.32","2,503.00","2,140.53","2,257.04","2,257.04","57,203,120,000"
31-Mar-10,"2,411.68","2,535.28","2,383.77","2,461.19","2,461.19","54,528,540,000"
1-Mar-10,"2,247.40","2,432.25","2,247.33","2,397.96","2,397.96","54,955,550,000"
1-Feb-10,"2,155.81","2,251.68","2,100.17","2,238.26","2,238.26","42,835,360,000"
1-Jan-10,"2,294.41","2,326.28","2,140.34","2,147.35","2,147.35","45,625,830,000"
1-Dec-09,"2,162.23","2,295.80","2,155.96","2,269.15","2,269.15","39,269,070,000"
31-Oct-09,"2,047.42","2,205.32","2,024.27","2,144.60","2,144.60","38,877,300,000"
30-Sep-09,"2,111.77","2,190.64","2,040.21","2,045.11","2,045.11","50,489,640,000"
31-Aug-09,"2,001.30","2,167.70","1,958.04","2,122.42","2,122.42","49,652,910,000"
31-Jul-09,"1,998.35","2,059.48","1,929.64","2,009.06","2,009.06","44,011,670,000"
30-Jun-09,"1,846.12","2,009.81","1,727.05","1,978.50","1,978.50","47,084,360,000"
31-May-09,"1,796.09","1,879.92","1,753.78","1,835.04","1,835.04","51,881,250,000"
30-Apr-09,"1,719.29","1,774.33","1,664.19","1,774.33","1,774.33","47,352,030,000"
31-Mar-09,"1,504.87","1,753.61","1,498.54","1,717.30","1,717.30","48,683,640,000"
1-Mar-09,"1,356.13","1,587.00","1,265.52","1,528.59","1,528.59","49,480,930,000"
1-Feb-09,"1,460.85","1,598.50","1,372.42","1,377.84","1,377.84","42,380,620,000"
1-Jan-09,"1,578.87","1,665.63","1,434.08","1,476.42","1,476.42","39,995,600,000"
1-Dec-08,"1,496.09","1,602.92","1,398.07","1,577.03","1,577.03","39,619,890,000"
31-Oct-08,"1,718.89","1,785.84","1,295.48","1,535.57","1,535.57","41,933,210,000"
30-Sep-08,"2,075.10","2,083.20","1,493.79","1,720.95","1,720.95","62,537,120,000"
31-Aug-08,"2,402.11","2,413.11","1,983.73","2,091.88","2,091.88","51,722,940,000"
31-Jul-08,"2,326.83","2,473.20","2,280.93","2,367.52","2,367.52","39,482,890,000"
30-Jun-08,"2,274.24","2,353.39","2,167.29","2,325.55","2,325.55","50,672,460,000"
31-May-08,"2,514.82","2,549.94","2,290.59","2,292.98","2,292.98","45,968,100,000"
30-Apr-08,"2,416.49","2,551.47","2,416.49","2,522.66","2,522.66","42,783,110,000"
31-Mar-08,"2,306.51","2,451.19","2,266.29","2,412.80","2,412.80","42,726,250,000"
1-Mar-08,"2,271.26","2,346.78","2,155.42","2,279.10","2,279.10","44,966,440,000"
1-Feb-08,"2,392.58","2,419.23","2,252.65","2,271.48","2,271.48","45,767,570,000"
1-Jan-08,"2,653.91","2,661.50","2,202.54","2,389.86","2,389.86","55,211,960,000"
1-Dec-07,"2,654.91","2,734.82","2,553.99","2,652.28","2,652.28","37,753,390,000"
31-Oct-07,"2,835.00","2,835.63","2,539.81","2,660.96","2,660.96","50,214,790,000"
30-Sep-07,"2,704.25","2,861.51","2,698.14","2,859.12","2,859.12","48,751,620,000"
31-Aug-07,"2,596.38","2,716.75","2,536.93","2,701.50","2,701.50","35,257,250,000"
31-Jul-07,"2,538.50","2,627.75","2,386.69","2,596.36","2,596.36","52,126,030,000"
